long, lat, aurora
309,73,4
309,74,2
309,75,1
310,-90,9
310,-88,13
310,-87,16
310,-86,18
310,-85,19
310,-84,19
310,-83,18
310,-82,17
310,-81,15
310,-80,13
310,-79,11
310,-77,8
310,-76,6
310,-75,5
310,-74,4
310,-73,3
310,-72,2
310,-71,1
310,-70,1
310,-69,1
310,-2,1
310,-1,3
310,0,6
310,54,1
310,55,1
310,56,1
310,57,2
310,58,2
310,59,3
310,60,5
310,61,6
310,62,8
310,63,11
310,64,13
310,65,15
310,66,17
310,67,17
310,68,17
310,69,15
310,70,13
310,72,7
310,73,5
310,74,3
310,75,1
310,76,1
311,-90,9
311,-88,13
311,-87,16
311,-86,18
311,-85,18
311,-84,18
311,-83,18
311,-82,16
311,-81,15
311,-80,13
311,-79,11
311,-78,9
311,-77,8
311,-76,6
311,-75,5
311,-74,4
311,-73,3
311,-72,2
311,-71,1
311,-70,1
311,-69,1
311,-2,1
311,-1,3
311,0,6
311,54,1
311,55,1
311,56,1
311,57,2
311,58,2
311,59,3
311,60,4
311,61,6
311,62,8
311,64,12
311,65,14
311,66,16
311,67,17
311,68,17
311,69,15
311,70,13
311,72,7
311,73,5
311,74,3
311,75,1
311,76,1
312,-90,9
312,-88,13
312,-87,16
312,-86,17
312,-85,18
312,-84,18
312,-83,17
312,-82,16
312,-81,15
312,-80,13
312,-79,11
312,-78,9
312,-77,8
312,-76,6
312,-75,5
312,-74,4
312,-73,3
312,-72,2
312,-71,1
312,-70,1
312,-69,1
312,-2,1
312,-1,3
312,0,6
312,55,1
312,56,1
312,57,1
312,58,2
312,59,3
312,60,4
312,61,5
312,62,7
312,63,9
312,64,11
312,65,13
312,66,15
312,67,16
312,68,16
312,69,15
312,70,13
312,71,11
312,72,8
312,73,5
312,74,3
312,75,2
312,76,1
313,-90,9
313,-88,13
313,-87,15
313,-86,17
313,-85,18
313,-84,18
313,-83,17
313,-82,16
313,-81,14
313,-80,13
313,-79,11
313,-78,9
313,-77,8
313,-76,6
313,-75,5
313,-74,4
313,-73,3
313,-72,2
313,-71,1
313,-70,1
313,-69,1
313,-2,1
313,-1,3
313,0,6
313,55,1
313,56,1
313,57,1
313,58,2
313,59,2
313,60,3
313,61,5
313,62,6
313,63,8
313,65,13
313,66,15
313,67,16
313,68,16
313,69,15
313,70,13
313,71,11
313,72,8
313,73,5
313,74,3
313,75,2
313,76,1
314,-90,9
314,-88,13
314,-87,15
314,-86,17
314,-85,17
314,-84,17
314,-83,17
314,-82,16
314,-81,14
314,-80,13
314,-79,11
314,-78,9
314,-77,8
314,-76,6
314,-75,5
314,-74,4
314,-73,3
314,-72,2
314,-71,1
314,-70,1
314,-69,1
314,-2,1
314,-1,3
314,0,6
314,55,1
314,56,1
314,57,1
314,58,2
314,59,2
314,60,3
314,61,4
314,62,6
314,63,8
314,65,12
314,66,14
314,67,15
314,68,16
314,69,15
314,70,13
314,71,11
314,72,8
314,73,6
314,74,3
314,75,2
314,76,1
315,-90,9
315,-88,12
315,-87,15
315,-86,16
315,-85,17
315,-84,17
315,-83,16
315,-82,15
315,-81,14
315,-80,12
315,-79,11
315,-78,9
315,-77,7
315,-76,6
315,-75,5
315,-74,4
315,-73,3
315,-72,2
315,-71,1
315,-70,1
315,-69,1
315,-2,1
315,-1,3
315,0,6
315,56,1
315,57,1
315,58,1
315,59,2
315,60,3
315,61,4
315,62,5
315,63,7
315,64,9
315,65,11
315,66,13
315,67,15
315,68,15
315,69,15
315,70,13
315,71,11
315,72,8
315,73,6
315,74,4
315,75,2
315,76,1
316,-90,9
316,-88,12
316,-87,15
316,-86,16
316,-85,17
316,-84,17
316,-83,16
316,-82,15
316,-81,14
316,-80,12
316,-79,11
316,-78,9
316,-77,7
316,-76,6
316,-75,5
316,-74,4
316,-73,3
316,-72,2
316,-71,1
316,-70,1
316,-69,1
316,-2,1
316,-1,3
316,0,6
316,56,1
316,57,1
316,58,1
316,59,2
316,60,3
316,61,3
316,62,5
316,63,6
316,64,8
316,66,12
316,67,14
316,68,15
316,69,15
316,70,13
316,71,11
316,72,9
316,73,6
316,74,4
316,75,2
316,76,1
317,-90,9
317,-88,12
317,-87,15
317,-86,16
317,-85,16
317,-84,16
317,-83,16
317,-82,15
317,-81,14
317,-80,12
317,-79,11
317,-78,9
317,-77,7
317,-76,6
317,-75,5
317,-74,4
317,-73,3
317,-72,2
317,-71,1
317,-70,1
317,-69,1
317,-2,1
317,-1,3
317,0,6
317,56,1
317,57,1
317,58,1
317,59,2
317,60,2
317,61,3
317,62,4
317,63,6
317,64,8
317,66,12
317,67,13
317,68,14
317,69,14
317,70,13
317,71,11
317,72,9
317,73,6
317,74,4
317,75,2
317,76,1
318,-90,9
318,-88,12
318,-87,14
318,-86,16
318,-85,16
318,-84,16
318,-83,16
318,-82,15
318,-81,13
318,-80,12
318,-79,11
318,-78,9
318,-77,7
318,-76,6
318,-75,5
318,-74,4
318,-73,3
318,-72,2
318,-71,1
318,-70,1
318,-69,1
318,-2,1
318,-1,3
318,0,6
318,56,1
318,57,1
318,58,1
318,59,1
318,60,2
318,61,3
318,62,4
318,63,5
318,64,7
318,65,9
318,66,11
318,67,13
318,68,14
318,69,14
318,70,13
318,71,12
318,72,9
318,73,7
318,74,4
318,75,2
318,76,1
319,-90,9
319,-88,12
319,-87,14
319,-86,16
319,-85,16
319,-84,16
319,-83,16
319,-82,15
319,-81,13
319,-80,12
319,-78,9
319,-77,7
319,-76,6
319,-75,5
319,-74,4
319,-73,3
319,-72,2
319,-71,1
319,-70,1
319,-69,1
319,-2,1
319,-1,3
319,0,6
319,57,1
319,58,1
319,59,1
319,60,2
319,61,3
319,62,4
319,63,5
319,64,6
319,65,8
319,67,12
319,68,13
319,69,14
319,70,13
319,71,12
319,72,9
319,73,7
319,74,4
319,75,3
319,76,1
319,77,1
320,-90,9
320,-88,12
320,-87,14
320,-86,16
320,-85,16
320,-84,16
320,-83,16
320,-82,15
320,-81,14
320,-80,12
320,-79,11
320,-78,9
320,-77,7
320,-76,6
320,-75,5
320,-74,4
320,-73,3
320,-72,2
320,-71,1
320,-70,1
320,-69,1
320,-2,1
320,-1,3
320,0,6
320,57,1
320,58,1
320,59,1
320,60,2
320,61,2
320,62,3
320,63,4
320,64,6
320,65,8
320,67,12
320,68,13
320,69,14
320,70,13
320,71,12
320,72,9
320,73,7
320,74,5
320,75,3
320,76,1
320,77,1
321,-90,9
321,-88,12
321,-87,14
321,-86,16
321,-85,16
321,-84,16
321,-83,16
321,-82,15
321,-81,14
321,-80,12
321,-79,11
321,-78,9
321,-77,7
321,-76,6
321,-75,5
321,-74,4
321,-73,3
321,-72,2
321,-71,1
321,-70,1
321,-69,1
321,-68,1
321,-2,1
321,-1,3
321,0,6
321,57,1
321,58,1
321,59,1
321,60,1
321,61,2
321,62,3
321,63,4
321,64,5
321,65,7
321,66,9
321,67,11
321,68,12
321,69,13
321,70,13
321,71,12
321,73,7
321,74,5
321,75,3
321,76,2
321,77,1
322,-90,9
322,-88,12
322,-87,14
322,-86,16
322,-85,17
322,-84,17
322,-83,16
322,-82,15
322,-81,14
322,-80,12
322,-79,11
322,-78,9
322,-77,7
322,-76,6
322,-75,5
322,-74,4
322,-73,3
322,-72,2
322,-71,1
322,-70,1
322,-69,1
322,-68,1
322,-2,1
322,-1,3
322,0,6
322,58,1
322,59,1
322,60,1
322,61,2
322,62,3
322,63,4
322,64,5
322,65,7
322,66,9
322,68,12
322,69,13
322,70,13
322,71,12
322,73,7
322,74,5
322,75,3
322,76,2
322,77,1
323,-90,9
323,-88,12
323,-87,14
323,-86,16
323,-85,17
323,-84,17
323,-83,16
323,-82,15
323,-81,14
323,-80,13
323,-79,11
323,-78,9
323,-77,7
323,-76,6
323,-75,5
323,-74,4
323,-73,3
323,-72,2
323,-71,1
323,-70,1
323,-69,1
323,-68,1
323,-2,1
323,-1,3
323,0,6
323,58,1
323,59,1
323,60,1
323,61,2
323,62,2
323,63,3
323,64,5
323,65,6
323,66,8
323,68,11
323,69,12
323,70,13
323,71,12
323,73,8
323,74,5
323,75,3
323,76,2
323,77,1
324,-90,9
324,-88,12
324,-87,15
324,-86,16
324,-85,17
324,-84,17
324,-83,17
324,-82,16
324,-81,14
324,-80,13
324,-79,11
324,-78,9
324,-77,7
324,-76,6
324,-75,5
324,-74,4
324,-73,3
324,-72,2
324,-71,1
324,-70,1
324,-69,1
324,-68,1
324,-2,1
324,-1,3
324,0,6
324,58,1
324,59,1
324,60,1
324,61,2
324,62,2
324,63,3
324,64,4
324,65,6
324,66,7
324,67,9
324,68,11
324,69,12
324,70,12
324,71,12
324,73,8
324,74,5
324,75,3
324,76,2
324,77,1
325,-90,9
325,-88,12
325,-87,15
325,-86,16
325,-85,17
325,-84,17
325,-83,17
325,-82,16
325,-81,14
325,-80,13
325,-79,11
325,-78,9
325,-77,7
325,-76,6
325,-75,5
325,-74,3
325,-73,3
325,-72,2
325,-71,1
325,-70,1
325,-69,1
325,-68,1
325,-2,1
325,-1,3
325,0,6
325,58,1
325,59,1
325,60,1
325,61,1
325,62,2
325,63,3
325,64,4
325,65,5
325,66,7
325,67,9
325,69,12
325,70,12
325,71,11
325,73,8
325,74,6
325,75,4
325,76,2
325,77,1
326,-90,9
326,-88,12
326,-87,15
326,-86,17
326,-85,17
326,-84,17
326,-83,17
326,-82,16
326,-81,14
326,-80,13
326,-79,11
326,-78,9
326,-77,7
326,-76,6
326,-75,5
326,-74,3
326,-73,3
326,-72,2
326,-71,1
326,-70,1
326,-69,1
326,-68,1
326,-2,1
326,-1,3
326,0,6
326,59,1
326,60,1
326,61,1
326,62,2
326,63,2
326,64,3
326,65,5
326,66,6
326,67,8
326,69,11
326,70,12
326,71,11
326,73,8
326,74,6
326,75,4
326,76,2
326,77,1
327,-90,9
327,-88,12
327,-87,15
327,-86,17
327,-85,18
327,-84,18
327,-83,17
327,-82,16
327,-81,14
327,-80,12
327,-79,11
327,-78,9
327,-77,7
327,-76,6
327,-75,4
327,-74,3
327,-73,3
327,-72,2
327,-71,1
327,-70,1
327,-69,1
327,-68,1
327,-2,1
327,-1,3
327,0,6
327,59,1
327,60,1
327,61,1
327,62,2
327,63,2
327,64,3
327,65,4
327,66,6
327,67,8
327,68,9
327,69,11
327,70,11
327,71,11
327,73,8
327,74,6
327,75,4
327,76,2
327,77,1
327,78,1
328,-90,9
328,-88,13
328,-87,15
328,-86,17
328,-85,18
328,-84,18
328,-83,17
328,-82,16
328,-81,14
328,-80,12
328,-79,11
328,-78,9
328,-77,7
328,-76,6
328,-75,4
328,-74,3
328,-73,3
328,-72,2
328,-71,1
328,-70,1
328,-69,1
328,-68,1
328,-2,1
328,-1,3
328,0,6
328,59,1
328,60,1
328,61,1
328,62,1
328,63,2
328,64,3
328,65,4
328,66,5
328,67,7
328,68,9
328,70,11
328,71,11
328,73,8
328,74,6
328,75,4
328,76,3
328,77,1
328,78,1
329,-90,9
329,-88,13
329,-87,15
329,-86,17
329,-85,18
329,-84,18
329,-83,17
329,-82,16
329,-81,14
329,-80,12
329,-78,9
329,-77,7
329,-76,6
329,-75,4
329,-74,3
329,-73,3
329,-72,2
329,-71,1
329,-70,1
329,-69,1
329,-68,1
329,-2,1
329,-1,3
329,0,6
329,60,1
329,61,1
329,62,1
329,63,2
329,64,3
329,65,4
329,66,5
329,67,7
329,68,8
329,70,11
329,71,11
329,73,8
329,74,6
329,75,4
329,76,3
329,77,1
329,78,1
330,-90,9
330,-88,13
330,-87,15
330,-86,17
330,-85,18
330,-84,18
330,-83,17
330,-82,15
330,-81,14
330,-80,12
330,-78,9
330,-77,7
330,-76,6
330,-75,4
330,-74,3
330,-73,3
330,-72,2
330,-71,2
330,-70,1
330,-69,1
330,-68,1
330,-2,1
330,-1,3
330,0,6
330,60,1
330,61,1
330,62,1
330,63,2
330,64,2
330,65,3
330,66,5
330,67,6
330,68,8
330,69,9
330,71,11
330,73,8
330,74,7
330,75,5
330,76,3
330,77,2
330,78,1
331,-90,9
331,-88,13
331,-87,15
331,-86,17
331,-85,18
331,-84,17
331,-83,17
331,-82,15
331,-81,14
331,-80,12
331,-78,9
331,-77,7
331,-76,6
331,-75,4
331,-74,3
331,-73,3
331,-72,2
331,-71,2
331,-70,1
331,-69,1
331,-68,1
331,-2,1
331,-1,3
331,0,6
331,60,1
331,61,1
331,62,1
331,63,2
331,64,2
331,65,3
331,66,4
331,67,6
331,68,7
331,69,9
331,73,9
331,74,7
331,75,5
331,76,3
331,77,2
331,78,1
332,-90,9
332,-88,13
332,-87,15
332,-86,17
332,-85,18
332,-84,17
332,-83,17
332,-82,15
332,-81,14
332,-80,12
332,-78,9
332,-77,7
332,-76,6
332,-75,4
332,-74,3
332,-73,3
332,-72,2
332,-71,2
332,-70,1
332,-69,1
332,-68,1
332,-67,1
332,-2,1
332,-1,3
332,0,6
332,61,1
332,62,1
332,63,1
332,64,2
332,65,3
332,66,4
332,67,5
332,68,7
332,69,9
332,73,9
332,74,7
332,75,5
332,76,3
332,77,2
332,78,1
333,-90,9
333,-88,12
333,-87,15
333,-86,17
333,-85,18
333,-84,17
333,-83,17
333,-82,15
333,-81,14
333,-80,12
333,-78,9
333,-77,7
333,-76,6
333,-75,4
333,-74,3
333,-73,3
333,-72,2
333,-71,2
333,-70,1
333,-69,1
333,-68,1
333,-67,1
333,-2,1
333,-1,3
333,0,6
333,61,1
333,62,1
333,63,1
333,64,2
333,65,3
333,66,4
333,67,5
333,68,7
333,69,8
333,70,9
333,73,9
333,74,7
333,75,5
333,76,3
333,77,2
333,78,1
334,-90,9
334,-88,12
334,-87,15
334,-86,17
334,-85,17
334,-84,17
334,-83,17
334,-82,15
334,-81,14
334,-80,12
334,-78,9
334,-77,7
334,-76,6
334,-75,4
334,-74,3
334,-73,3
334,-72,2
334,-71,2
334,-70,1
334,-69,1
334,-68,1
334,-67,1
334,-2,1
334,-1,3
334,0,6
334,61,1
334,62,1
334,63,1
334,64,2
334,65,2
334,66,3
334,67,5
334,68,6
334,69,8
334,70,9
334,73,9
334,74,7
334,75,5
334,76,3
334,77,2
334,78,1
335,-90,9
335,-88,12
335,-87,15
335,-86,17
335,-85,17
335,-84,17
335,-83,17
335,-82,15
335,-81,14
335,-80,12
335,-78,9
335,-77,7
335,-76,6
335,-75,4
335,-74,3
335,-73,3
335,-72,2
335,-71,2
335,-70,1
335,-69,1
335,-68,1
335,-67,1
335,-2,1
335,-1,3
335,0,6
335,61,1
335,62,1
335,63,1
335,64,2
335,65,2
335,66,3
335,67,4
335,68,6
335,69,7
335,70,9
335,71,9
335,72,9
335,73,9
335,74,7
335,75,5
335,76,4
335,77,2
335,78,1
335,79,1
336,-90,9
336,-88,12
336,-87,15
336,-86,17
336,-85,17
336,-84,17
336,-83,17
336,-82,15
336,-81,14
336,-80,12
336,-78,9
336,-77,7
336,-76,6
336,-75,4
336,-74,3
336,-73,3
336,-72,2
336,-71,2
336,-70,1
336,-69,1
336,-68,1
336,-67,1
336,-2,1
336,-1,3
336,0,6
336,62,1
336,63,1
336,64,1
336,65,2
336,66,3
336,67,4
336,68,5
336,69,7
336,70,8
336,71,9
336,72,9
336,73,9
336,74,7
336,75,5
336,76,4
336,77,2
336,78,1
336,79,1
337,-90,9
337,-88,12
337,-87,15
337,-86,17
337,-85,17
337,-84,17
337,-83,17
337,-82,15
337,-81,14
337,-80,12
337,-78,8
337,-77,7
337,-76,6
337,-75,4
337,-74,3
337,-73,3
337,-72,2
337,-71,2
337,-70,1
337,-69,1
337,-68,1
337,-67,1
337,-2,1
337,-1,3
337,0,6
337,62,1
337,63,1
337,64,1
337,65,2
337,66,3
337,67,4
337,68,5
337,69,7
337,70,8
337,71,9
337,72,9
337,73,8
337,74,7
337,75,6
337,76,4
337,77,2
337,78,1
337,79,1
338,-90,9
338,-88,12
338,-87,15
338,-86,17
338,-85,17
338,-84,17
338,-83,17
338,-82,15
338,-81,14
338,-80,12
338,-78,8
338,-77,7
338,-76,6
338,-75,4
338,-74,3
338,-73,3
338,-72,2
338,-71,2
338,-70,1
338,-69,1
338,-68,1
338,-67,1
338,-2,1
338,-1,3
338,0,6
338,62,1
338,63,1
338,64,1
338,65,2
338,66,2
338,67,4
338,68,5
338,69,6
338,70,8
338,71,8
338,72,9
338,73,8
338,74,7
338,75,6
338,76,4
338,77,3
338,78,1
338,79,1
339,-90,9
339,-88,12
339,-87,15
339,-86,17
339,-85,17
339,-84,17
339,-83,17
339,-82,15
339,-81,14
339,-80,12
339,-78,8
339,-77,7
339,-76,6
339,-75,4
339,-74,3
339,-73,3
339,-72,2
339,-71,2
339,-70,1
339,-69,1
339,-68,1
339,-67,1
339,-2,1
339,-1,3
339,0,6
339,62,1
339,63,1
339,64,1
339,65,2
339,66,2
339,67,3
339,68,4
339,69,6
339,70,7
339,71,8
339,72,9
339,73,8
339,74,7
339,75,6
339,76,4
339,77,3
339,78,2
339,79,1
340,-90,9
340,-88,12
340,-87,15
340,-86,17
340,-85,17
340,-84,17
340,-83,17
340,-82,15
340,-81,14
340,-80,12
340,-78,8
340,-77,7
340,-76,6
340,-75,4
340,-74,3
340,-73,3
340,-72,2
340,-71,2
340,-70,1
340,-69,1
340,-68,1
340,-67,1
340,-2,1
340,-1,3
340,0,6
340,63,1
340,64,1
340,65,1
340,66,2
340,67,3
340,68,4
340,69,6
340,70,7
340,71,8
340,72,8
340,73,8
340,74,7
340,75,6
340,76,4
340,77,3
340,78,2
340,79,1
341,-90,9
341,-88,12
341,-87,15
341,-86,17
341,-85,17
341,-84,17
341,-83,17
341,-82,15
341,-81,14
341,-80,12
341,-78,8
341,-77,7
341,-76,6
341,-75,4
341,-74,3
341,-73,3
341,-72,2
341,-71,2
341,-70,1
341,-69,1
341,-68,1
341,-67,1
341,-66,1
341,-2,1
341,-1,3
341,0,6
341,63,1
341,64,1
341,65,1
341,66,2
341,67,3
341,68,4
341,69,5
341,70,7
341,71,8
341,72,8
341,73,8
341,74,7
341,75,6
341,76,4
341,77,3
341,78,2
341,79,1
342,-90,9
342,-88,12
342,-87,15
342,-86,17
342,-85,17
342,-84,17
342,-83,17
342,-82,15
342,-81,14
342,-80,12
342,-78,8
342,-77,7
342,-76,6
342,-75,4
342,-74,3
342,-73,3
342,-72,2
342,-71,2
342,-70,1
342,-69,1
342,-68,1
342,-67,1
342,-66,1
342,-2,1
342,-1,3
342,0,6
342,63,1
342,64,1
342,65,1
342,66,2
342,67,3
342,68,4
342,69,5
342,70,6
342,71,7
342,72,8
342,73,8
342,74,7
342,75,6
342,76,4
342,77,3
342,78,2
342,79,1
343,-90,9
343,-88,12
343,-87,15
343,-86,17
343,-85,17
343,-84,17
343,-83,17
343,-82,15
343,-81,14
343,-80,12
343,-78,8
343,-77,7
343,-76,6
343,-75,4
343,-74,4
343,-73,3
343,-72,2
343,-71,2
343,-70,1
343,-69,1
343,-68,1
343,-67,1
343,-66,1
343,-2,1
343,-1,3
343,0,6
343,63,1
343,64,1
343,65,1
343,66,2
343,67,2
343,68,3
343,69,5
343,70,6
343,71,7
343,72,8
343,73,8
343,74,7
343,75,6
343,76,5
343,77,3
343,78,2
343,79,1
344,-90,9
344,-88,12
344,-87,15
344,-86,16
344,-85,17
344,-84,17
344,-83,17
344,-82,15
344,-81,14
344,-80,12
344,-78,8
344,-77,7
344,-76,6
344,-75,4
344,-74,4
344,-73,3
344,-72,2
344,-71,2
344,-70,1
344,-69,1
344,-68,1
344,-67,1
344,-66,1
344,-2,1
344,-1,3
344,0,6
344,64,1
344,65,1
344,66,2
344,67,2
344,68,3
344,69,4
344,70,6
344,71,7
344,72,8
344,73,8
344,74,7
344,75,6
344,76,5
344,77,3
344,78,2
344,79,1
344,80,1
345,-90,9
345,-88,12
345,-87,15
345,-86,16
345,-85,17
345,-84,17
345,-83,17
345,-82,15
345,-81,14
345,-80,12
345,-78,8
345,-77,7
345,-76,6
345,-75,4
345,-74,4
345,-73,3
345,-72,2
345,-71,2
345,-70,1
345,-69,1
345,-68,1
345,-67,1
345,-66,1
345,-2,1
345,-1,3
345,0,5
345,64,1
345,65,1
345,66,1
345,67,2
345,68,3
345,69,4
345,70,5
345,71,6
345,72,7
345,73,8
345,74,7
345,75,6
345,76,5
345,77,3
345,78,2
345,79,1
345,80,1
346,-90,9
346,-88,12
346,-87,15
346,-86,16
346,-85,17
346,-84,17
346,-83,17
346,-82,15
346,-81,14
346,-80,12
346,-78,8
346,-77,7
346,-76,6
346,-75,4
346,-74,4
346,-73,3
346,-72,2
346,-71,2
346,-70,1
346,-69,1
346,-68,1
346,-67,1
346,-66,1
346,-2,1
346,-1,3
346,0,5
346,64,1
346,65,1
346,66,1
346,67,2
346,68,3
346,69,4
346,70,5
346,71,6
346,72,7
346,73,7
346,74,7
346,75,6
346,76,5
346,77,3
346,78,2
346,79,1
346,80,1
347,-90,9
347,-88,12
347,-87,15
347,-86,16
347,-85,17
347,-84,17
347,-83,17
347,-82,15
347,-81,14
347,-80,12
347,-78,8
347,-77,7
347,-76,6
347,-75,4
347,-74,4
347,-73,3
347,-72,2
347,-71,2
347,-70,1
347,-69,1
347,-68,1
347,-67,1
347,-66,1
347,-2,1
347,-1,3
347,0,5
347,64,1
347,65,1
347,66,1
347,67,2
347,68,3
347,69,4
347,70,5
347,71,6
347,72,7
347,73,7
347,74,7
347,75,6
347,76,5
347,77,4
347,78,2
347,79,1
347,80,1
348,-90,9
348,-88,12
348,-87,15
348,-86,16
348,-85,17
348,-84,17
348,-83,17
348,-82,15
348,-81,14
348,-80,12
348,-78,8
348,-77,7
348,-76,6
348,-75,4
348,-74,4
348,-73,3
348,-72,2
348,-71,2
348,-70,1
348,-69,1
348,-68,1
348,-67,1
348,-66,1
348,-2,1
348,-1,3
348,0,5
348,64,1
348,65,1
348,66,1
348,67,2
348,68,3
348,69,3
348,70,5
348,71,6
348,72,7
348,73,7
348,74,7
348,75,6
348,76,5
348,77,4
348,78,2
348,79,1
348,80,1
349,-90,9
349,-88,12
349,-87,15
349,-86,16
349,-85,17
349,-84,17
349,-83,17
349,-82,15
349,-81,14
349,-80,12
349,-78,8
349,-77,7
349,-76,6
349,-75,4
349,-74,4
349,-73,3
349,-72,2
349,-71,2
349,-70,1
349,-69,1
349,-68,1
349,-67,1
349,-66,1
349,-2,1
349,-1,3
349,0,5
349,65,1
349,66,1
349,67,2
349,68,2
349,69,3
349,70,4
349,71,6
349,72,6
349,73,7
349,74,7
349,75,6
349,76,5
349,77,4
349,78,3
349,79,2
349,80,1
350,-90,9
350,-88,12
350,-87,15
350,-86,16
350,-85,17
350,-84,17
350,-83,17
350,-82,15
350,-81,14
350,-80,12
350,-78,9
350,-77,7
350,-76,6
350,-75,4
350,-74,4
350,-73,3
350,-72,2
350,-71,2
350,-70,1
350,-69,1
350,-68,1
350,-67,1
350,-66,1
350,-65,1
350,-2,1
350,-1,3
350,0,5
350,65,1
350,66,1
350,67,2
350,68,2
350,69,3
350,70,4
350,71,5
350,72,6
350,73,7
350,74,7
350,75,6
350,76,5
350,77,4
350,78,3
350,79,2
350,80,1
351,-90,9
351,-88,12
351,-87,14
351,-86,16
351,-85,17
351,-84,17
351,-83,17
351,-82,15
351,-81,14
351,-80,12
351,-78,9
351,-77,7
351,-76,6
351,-75,4
351,-74,4
351,-73,3
351,-72,2
351,-71,2
351,-70,1
351,-69,1
351,-68,1
351,-67,1
351,-66,1
351,-65,1
351,-2,1
351,-1,3
351,0,5
351,65,1
351,66,1
351,67,1
351,68,2
351,69,3
351,70,4
351,71,5
351,72,6
351,73,7
351,74,7
351,75,6
351,76,5
351,77,4
351,78,3
351,79,2
351,80,1
352,-90,9
352,-88,12
352,-87,14
352,-86,16
352,-85,17
352,-84,17
352,-83,17
352,-82,15
352,-81,14
352,-80,12
352,-78,9
352,-77,7
352,-76,6
352,-75,5
352,-74,4
352,-73,3
352,-72,2
352,-71,2
352,-70,1
352,-69,1
352,-68,1
352,-67,1
352,-66,1
352,-65,1
352,-2,1
352,-1,3
352,0,5
352,65,1
352,66,1
352,67,1
352,68,2
352,69,3
352,70,4
352,71,5
352,72,6
352,73,7
352,74,7
352,75,6
352,76,5
352,77,4
352,78,3
352,79,2
352,80,1
353,-90,9
353,-88,12
353,-87,14
353,-86,16
353,-85,17
353,-84,17
353,-83,17
353,-82,15
353,-81,14
353,-80,12
353,-78,9
353,-77,7
353,-76,6
353,-75,5
353,-74,4
353,-73,3
353,-72,2
353,-71,2
353,-70,1
353,-69,1
353,-68,1
353,-67,1
353,-66,1
353,-65,1
353,-2,1
353,-1,3
353,0,5
353,65,1
353,66,1
353,67,1
353,68,2
353,69,3
353,70,4
353,71,5
353,72,6
353,73,6
353,74,7
353,75,6
353,76,5
353,77,4
353,78,3
353,79,2
353,80,1
353,81,1
354,-90,9
354,-88,12
354,-87,14
354,-86,16
354,-85,17
354,-84,17
354,-83,17
354,-82,16
354,-81,14
354,-80,12
354,-78,9
354,-77,7
354,-76,6
354,-75,5
354,-74,4
354,-73,3
354,-72,2
354,-71,2
354,-70,1
354,-69,1
354,-68,1
354,-67,1
354,-66,1
354,-65,1
354,-2,1
354,-1,3
354,0,5
354,65,1
354,66,1
354,67,1
354,68,2
354,69,3
354,70,4
354,71,5
354,72,6
354,73,6
354,74,7
354,75,6
354,76,5
354,77,4
354,78,3
354,79,2
354,80,1
354,81,1
355,-90,9
355,-88,12
355,-87,14
355,-86,16
355,-85,17
355,-84,17
355,-83,17
355,-82,16
355,-81,14
355,-80,12
355,-78,9
355,-77,7
355,-76,6
355,-75,5
355,-74,4
355,-73,3
355,-72,2
355,-71,2
355,-70,1
355,-69,1
355,-68,1
355,-67,1
355,-66,1
355,-65,1
355,-2,1
355,-1,3
355,0,5
355,66,1
355,67,1
355,68,2
355,69,2
355,70,3
355,71,4
355,72,5
355,73,6
355,74,7
355,75,6
355,76,6
355,77,4
355,78,3
355,79,2
355,80,1
355,81,1
356,-90,9
356,-88,12
356,-87,14
356,-86,16
356,-85,17
356,-84,17
356,-83,17
356,-82,16
356,-81,14
